onset_type,onset_time,pitch
no_change,257.473,64
no_change,257.67,45
no_change,257.673,59
no_change,257.834,64
no_change,257.868,45
no_change,258.052,45
no_change,258.232,45
no_change,258.234,62
no_change,258.441,64
no_change,258.443,60
no_change,258.523,48
no_change,258.825,45
no_change,258.989,57
no_change,259.014,45
no_change,259.232,45
no_change,259.423,45
no_change,259.625,45
no_change,259.811,45
no_change,259.998,45
no_change,260.02,45
no_change,260.168,45
no_change,260.411,62
no_change,260.589,64
no_change,260.78,57
no_change,260.782,50
no_change,260.784,65
no_change,260.952,50
no_change,261.182,64
no_change,261.361,62
no_change,261.552,64
no_change,261.557,48
no_change,261.748,48
no_change,261.959,65
no_change,262.125,67
no_change,262.32,69
no_change,262.323,53
no_change,262.507,53
no_change,262.714,67
no_change,262.88,65
no_change,263.091,52
no_change,263.093,60
no_change,263.291,52
no_change,263.498,69
no_change,263.661,71
no_change,263.834,72
no_change,263.836,57
no_change,263.839,64
no_change,264.016,57
no_change,264.232,71
no_change,264.411,69
no_change,264.58,56
no_change,264.582,71
no_change,264.666,59
no_change,264.998,76
no_change,265.402,40
no_change,265.598,69
no_change,265.773,57
no_change,265.789,54
no_change,265.982,69
no_change,266.175,59
no_change,266.177,52
no_change,266.593,71
no_change,266.975,48
no_change,267.202,69
no_change,267.38,71
no_change,267.382,64
no_change,267.555,69
no_change,267.75,68
no_change,267.761,64
no_change,267.766,47
no_change,268.166,71
no_change,268.627,63
no_change,268.63,57
no_change,268.632,47
no_change,268.857,64
no_change,269.032,66
no_change,269.189,63
no_change,269.384,40
no_change,269.402,56
no_change,269.405,64
no_change,269.602,66
no_change,269.8,40
no_change,269.805,57
no_change,269.986,66
no_change,270.168,40
no_change,270.173,56
no_change,270.561,66
no_change,270.748,68
no_change,270.936,60
no_change,270.939,45
no_change,270.941,69
no_change,271.125,45
no_change,271.309,71
no_change,271.311,45
no_change,271.486,45
no_change,271.495,69
no_change,271.686,45
no_change,271.693,62
no_change,271.952,69
no_change,272.152,71
no_change,272.33,68
no_change,272.507,45
no_change,272.514,60
no_change,272.516,69
no_change,272.698,68
no_change,272.893,69
no_change,273.068,68
no_change,273.261,69
no_change,273.664,67
no_change,273.83,65
no_change,274.014,40
no_change,274.023,56
no_change,274.209,40
no_change,274.414,40
no_change,274.598,40
no_change,274.605,64
no_change,274.795,40
no_change,275.064,64
no_change,275.293,66
no_change,275.457,63
no_change,275.634,40
no_change,275.643,56
no_change,275.645,64
no_change,275.82,63
no_change,276.023,64
no_change,276.198,63
no_change,276.389,64
no_change,276.798,62
no_change,276.98,59
no_change,277.155,45
no_change,277.343,64
no_change,277.539,69
no_change,277.705,69
no_change,277.893,69
no_change,278.098,67
no_change,278.275,66
no_change,278.434,64
no_change,278.63,47
no_change,278.634,63
no_change,278.902,54
no_change,279.089,59
no_change,279.257,59
no_change,279.434,59
no_change,279.659,57
no_change,279.823,55
no_change,280.0,54
no_change,280.195,40
no_change,280.198,55
no_change,280.4,64
no_change,280.589,71
no_change,280.743,71
no_change,280.93,71
no_change,281.134,67
no_change,281.318,64
no_change,281.486,62
no_change,281.677,61
no_change,281.68,45
no_change,281.92,52
no_change,282.118,57
no_change,282.282,57
no_change,282.459,57
no_change,282.664,55
no_change,282.848,53
no_change,283.02,52
no_change,283.205,53
no_change,283.432,62
no_change,283.616,69
no_change,283.775,69
no_change,283.957,69
no_change,284.145,65
no_change,284.336,62
no_change,284.514,60
no_change,284.693,59
no_change,284.916,50
no_change,285.095,53
no_change,285.259,53
no_change,285.425,53
no_change,285.618,52
no_change,285.78,50
no_change,285.968,48
no_change,286.157,48
no_change,286.366,57
no_change,286.543,64
no_change,286.702,64
no_change,286.895,50
no_change,287.086,60
no_change,287.255,59
no_change,287.427,57
no_change,287.618,40
no_change,287.814,59
no_change,287.998,62
no_change,288.177,62
no_change,288.359,51
no_change,288.364,60
no_change,288.557,59
no_change,288.745,57
no_change,288.911,60
no_change,289.107,52
no_change,289.382,56
no_change,289.591,62
no_change,289.743,62
no_change,289.943,51
no_change,289.945,60
no_change,290.123,59
no_change,290.341,57
no_change,290.536,60
no_change,290.77,40
no_change,290.773,59
no_change,290.775,56
no_change,291.177,64
no_change,291.389,64
no_change,291.589,64
no_change,291.761,64
no_change,291.966,64
no_change,292.15,64
no_change,292.323,64
no_change,292.491,64
no_change,292.764,52
no_change,292.945,52
no_change,293.141,52
no_change,293.336,52
no_change,293.527,52
no_change,293.709,52
no_change,293.895,52
no_change,294.075,52
no_change,294.545,40
no_change,294.72,40
no_change,294.927,40
no_change,295.107,40
no_change,295.307,40
no_change,295.484,40
no_change,295.67,40
no_change,295.898,52
no_change,296.052,40
no_change,296.455,40
no_change,296.48,40
no_change,296.87,40
no_change,297.339,40
no_change,297.532,42
no_change,297.711,40
no_change,297.893,42
no_change,298.075,44
no_change,298.277,45
no_change,298.445,47
no_change,298.623,49
no_change,298.818,50
no_change,299.259,47
no_change,299.261,56
no_change,299.668,47
no_change,300.048,45
no_change,300.455,44
no_change,300.457,50
no_change,300.923,52
no_change,301.116,54
no_change,301.28,52
no_change,301.664,50
no_change,301.952,45
no_change,302.134,48
no_change,302.527,49
no_change,302.909,52
no_change,303.486,64
no_change,304.064,52
no_change,304.277,54
no_change,304.427,52
no_change,304.589,54
no_change,304.798,56
no_change,304.955,57
no_change,305.145,59
no_change,305.33,60
no_change,305.498,62
no_change,305.889,52
no_change,306.255,52
no_change,306.257,68
no_change,306.609,54
no_change,306.92,40
no_change,307.025,56
no_change,307.089,62
no_change,307.132,71
no_change,307.661,62
no_change,308.016,64
no_change,308.414,62
no_change,308.85,60
no_change,308.891,45
no_change,309.241,60
no_change,309.707,60
no_change,310.675,69
no_change,310.68,53
no_change,311.052,59
no_change,311.236,62
no_change,311.432,67
no_change,311.434,52
no_change,311.798,57
no_change,311.97,60
no_change,312.166,50
no_change,312.552,55
no_change,312.723,59
no_change,312.914,64
no_change,312.918,48
no_change,313.309,53
no_change,313.468,57
no_change,313.675,62
no_change,313.677,47
no_change,314.041,53
no_change,314.216,57
no_change,314.4,62
no_change,314.402,45
no_change,314.775,53
no_change,315.136,57
no_change,315.293,44
no_change,315.37,52
no_change,315.425,59
no_change,315.491,62
no_change,316.268,42
no_change,316.655,40
no_change,317.059,45
no_change,317.316,61
no_change,317.427,62
no_change,317.5,61
no_change,317.627,59
no_change,317.732,57
no_change,317.807,56
no_change,318.245,59
no_change,318.248,52
no_change,318.25,50
no_change,318.661,57
no_change,318.664,49
no_change,318.736,52
no_change,318.92,61
no_change,319.045,62
no_change,319.125,61
no_change,319.255,59
no_change,319.364,57
no_change,319.443,56
no_change,319.861,47
no_change,319.864,52
no_change,319.866,62
no_change,320.264,45
no_change,320.266,61
no_change,320.336,57
no_change,320.509,61
no_change,320.636,62
no_change,320.72,61
no_change,320.848,59
no_change,320.952,57
no_change,321.05,56
no_change,321.18,57
no_change,321.311,59
no_change,321.432,61
no_change,321.539,62
no_change,321.67,64
no_change,321.9,50
no_change,321.902,57
no_change,321.905,66
no_change,322.286,69
no_change,322.484,68
no_change,322.625,69
no_change,323.061,51
no_change,323.53,57
no_change,323.532,52
no_change,323.534,61
no_change,324.318,61
no_change,324.35,50
no_change,324.352,40
no_change,324.355,59
no_change,324.75,57
no_change,324.923,59
no_change,325.186,45
no_change,325.189,52
no_change,325.434,57
no_change,325.525,49
no_change,325.643,50
no_change,325.725,49
no_change,325.841,47
no_change,325.939,45
no_change,326.041,44
no_change,326.466,62
no_change,326.468,52
no_change,326.907,45
no_change,326.909,61
no_change,327.202,49
no_change,327.314,50
no_change,327.434,49
no_change,327.539,47
no_change,327.623,45
no_change,327.725,44
no_change,328.148,62
no_change,328.589,45
no_change,328.905,49
no_change,329.018,50
no_change,329.107,49
no_change,329.232,47
no_change,329.305,45
no_change,329.439,44
no_change,329.548,45
no_change,329.668,47
no_change,329.78,45
no_change,329.909,44
no_change,329.995,42
no_change,330.102,40
no_change,330.545,64
no_change,330.548,61
no_change,330.975,40
no_change,331.384,64
no_change,331.389,62
no_change,331.836,45
no_change,331.839,61
no_change,332.177,47
no_change,332.282,49
no_change,332.4,50
no_change,332.527,52
no_change,332.632,54
no_change,332.748,56
no_change,332.866,57
no_change,332.964,59
no_change,333.077,61
no_change,333.216,62
no_change,333.305,64
no_change,333.416,62
no_change,333.523,61
no_change,333.623,59
no_change,333.716,57
no_change,333.825,56
no_change,333.93,54
no_change,334.043,52
no_change,334.502,56
no_change,334.505,62
no_change,334.673,59
no_change,334.891,45
no_change,334.977,57
no_change,335.039,61
no_change,335.389,59
no_change,335.48,61
no_change,335.595,62
no_change,335.702,64
no_change,335.807,66
no_change,335.92,68
no_change,336.02,69
no_change,336.136,71
no_change,336.248,73
no_change,336.377,74
no_change,336.468,76
no_change,336.582,74
no_change,336.698,73
no_change,336.809,71
no_change,336.875,69
no_change,336.993,68
no_change,337.08,66
no_change,337.186,64
no_change,337.948,59
no_change,337.95,68
no_change,337.961,40
no_change,338.495,59
no_change,338.557,62
no_change,338.58,40
no_change,338.611,68
no_change,341.291,69
no_change,341.293,45
